,datetime,set_no
491,2021-09-17 21:00:00+07:00,20
492,2021-09-18 00:00:00+07:00,20
493,2021-09-18 03:00:00+07:00,20
494,2021-09-18 06:00:00+07:00,20
495,2021-09-18 09:00:00+07:00,20
496,2021-09-18 12:00:00+07:00,20
497,2021-09-18 15:00:00+07:00,20
498,2021-09-18 18:00:00+07:00,20
499,2021-09-18 21:00:00+07:00,20
500,2021-09-19 00:00:00+07:00,20
501,2021-09-19 03:00:00+07:00,20
502,2021-09-19 06:00:00+07:00,20
503,2021-09-19 09:00:00+07:00,20
504,2021-03-23 12:00:00+07:00,21
505,2021-03-23 15:00:00+07:00,21
506,2021-03-23 18:00:00+07:00,21
507,2021-03-23 21:00:00+07:00,21
508,2021-03-24 00:00:00+07:00,21
509,2021-03-24 03:00:00+07:00,21
510,2021-03-24 06:00:00+07:00,21
511,2021-03-24 09:00:00+07:00,21
512,2021-03-24 12:00:00+07:00,21
513,2021-03-24 15:00:00+07:00,21
514,2021-03-24 18:00:00+07:00,21
515,2021-03-24 21:00:00+07:00,21
516,2021-03-25 00:00:00+07:00,21
517,2021-03-25 03:00:00+07:00,21
518,2021-03-25 06:00:00+07:00,21
519,2021-03-25 09:00:00+07:00,21
520,2021-03-25 12:00:00+07:00,21
521,2021-03-25 15:00:00+07:00,21
522,2021-03-25 18:00:00+07:00,21
523,2021-03-25 21:00:00+07:00,21
524,2021-03-26 00:00:00+07:00,21
525,2021-03-26 03:00:00+07:00,21
526,2021-03-26 06:00:00+07:00,21
527,2021-03-26 09:00:00+07:00,21
528,2021-09-22 12:00:00+07:00,22
529,2021-09-22 15:00:00+07:00,22
530,2021-09-22 18:00:00+07:00,22
531,2021-09-22 21:00:00+07:00,22
532,2021-09-23 00:00:00+07:00,22
533,2021-09-23 03:00:00+07:00,22
534,2021-09-23 06:00:00+07:00,22
535,2021-09-23 09:00:00+07:00,22
536,2021-09-23 12:00:00+07:00,22
537,2021-09-23 15:00:00+07:00,22
538,2021-09-23 18:00:00+07:00,22
539,2021-09-23 21:00:00+07:00,22
540,2021-09-24 00:00:00+07:00,22
541,2021-09-24 03:00:00+07:00,22
542,2021-09-24 06:00:00+07:00,22
543,2021-09-24 09:00:00+07:00,22
544,2021-09-24 12:00:00+07:00,22
545,2021-09-24 15:00:00+07:00,22
546,2021-09-24 18:00:00+07:00,22
547,2021-09-24 21:00:00+07:00,22
548,2021-09-25 00:00:00+07:00,22
549,2021-09-25 03:00:00+07:00,22
550,2021-09-25 06:00:00+07:00,22
551,2021-09-25 09:00:00+07:00,22
552,2021-09-25 12:00:00+07:00,23
553,2021-09-25 15:00:00+07:00,23
554,2021-09-25 18:00:00+07:00,23
555,2021-09-25 21:00:00+07:00,23
556,2021-09-26 00:00:00+07:00,23
557,2021-09-26 03:00:00+07:00,23
558,2021-09-26 06:00:00+07:00,23
559,2021-09-26 09:00:00+07:00,23
560,2021-09-26 12:00:00+07:00,23
561,2021-09-26 15:00:00+07:00,23
562,2021-09-26 18:00:00+07:00,23
563,2021-09-26 21:00:00+07:00,23
564,2021-09-27 00:00:00+07:00,23
565,2021-09-27 03:00:00+07:00,23
566,2021-09-27 06:00:00+07:00,23
567,2021-09-27 09:00:00+07:00,23
568,2021-09-27 12:00:00+07:00,23
569,2021-09-27 15:00:00+07:00,23
570,2021-09-27 18:00:00+07:00,23
571,2021-09-27 21:00:00+07:00,23
572,2021-09-28 00:00:00+07:00,23
573,2021-09-28 03:00:00+07:00,23
574,2021-09-28 06:00:00+07:00,23
575,2021-09-28 09:00:00+07:00,23
576,2021-09-28 12:00:00+07:00,24
577,2021-09-28 15:00:00+07:00,24
578,2021-09-28 18:00:00+07:00,24
579,2021-09-28 21:00:00+07:00,24
580,2021-09-29 00:00:00+07:00,24
581,2021-09-29 03:00:00+07:00,24
582,2021-09-29 06:00:00+07:00,24
583,2021-09-29 09:00:00+07:00,24
584,2021-09-29 12:00:00+07:00,24
585,2021-09-29 15:00:00+07:00,24
586,2021-09-29 18:00:00+07:00,24
587,2021-09-29 21:00:00+07:00,24
588,2021-09-30 00:00:00+07:00,24
589,2021-09-30 03:00:00+07:00,24
590,2021-09-30 06:00:00+07:00,24
591,2021-09-30 09:00:00+07:00,24
592,2021-09-30 12:00:00+07:00,24
593,2021-09-30 15:00:00+07:00,24
594,2021-09-30 18:00:00+07:00,24
595,2021-09-30 21:00:00+07:00,24
596,2021-10-01 00:00:00+07:00,24
597,2021-10-01 03:00:00+07:00,24
598,2021-10-01 06:00:00+07:00,24
599,2021-10-01 09:00:00+07:00,24
600,2020-10-06 12:00:00+07:00,25
601,2020-10-06 15:00:00+07:00,25
602,2020-10-06 18:00:00+07:00,25
603,2020-10-06 21:00:00+07:00,25
604,2020-10-07 00:00:00+07:00,25
605,2020-10-07 03:00:00+07:00,25
606,2020-10-07 06:00:00+07:00,25
607,2020-10-07 09:00:00+07:00,25
608,2020-10-07 12:00:00+07:00,25
609,2020-10-07 15:00:00+07:00,25
610,2020-10-07 18:00:00+07:00,25
611,2020-10-07 21:00:00+07:00,25
612,2020-10-08 00:00:00+07:00,25
613,2020-10-08 03:00:00+07:00,25
614,2020-10-08 06:00:00+07:00,25
615,2020-10-08 09:00:00+07:00,25
616,2020-10-08 12:00:00+07:00,25
617,2020-10-08 15:00:00+07:00,25
618,2020-10-08 18:00:00+07:00,25
619,2020-10-08 21:00:00+07:00,25
620,2020-10-09 00:00:00+07:00,25
621,2020-10-09 03:00:00+07:00,25
622,2020-10-09 06:00:00+07:00,25
623,2020-10-09 09:00:00+07:00,25
624,2021-10-04 12:00:00+07:00,26
625,2021-10-04 15:00:00+07:00,26
626,2021-10-04 18:00:00+07:00,26
627,2021-10-04 21:00:00+07:00,26
628,2021-10-05 00:00:00+07:00,26
629,2021-10-05 03:00:00+07:00,26
630,2021-10-05 06:00:00+07:00,26
631,2021-10-05 09:00:00+07:00,26
632,2021-10-05 12:00:00+07:00,26
633,2021-10-05 15:00:00+07:00,26
634,2021-10-05 18:00:00+07:00,26
635,2021-10-05 21:00:00+07:00,26
636,2021-10-06 00:00:00+07:00,26
637,2021-10-06 03:00:00+07:00,26
638,2021-10-06 06:00:00+07:00,26
639,2021-10-06 09:00:00+07:00,26
640,2021-10-06 12:00:00+07:00,26
641,2021-10-06 15:00:00+07:00,26
642,2021-10-06 18:00:00+07:00,26
643,2021-10-06 21:00:00+07:00,26
644,2021-10-07 00:00:00+07:00,26
645,2021-10-07 03:00:00+07:00,26
646,2021-10-07 06:00:00+07:00,26
647,2021-10-07 09:00:00+07:00,26
648,2020-10-12 12:00:00+07:00,27
649,2020-10-12 15:00:00+07:00,27
650,2020-10-12 18:00:00+07:00,27
651,2020-10-12 21:00:00+07:00,27
652,2020-10-13 00:00:00+07:00,27
653,2020-10-13 03:00:00+07:00,27
654,2020-10-13 06:00:00+07:00,27
655,2020-10-13 09:00:00+07:00,27
656,2020-10-13 12:00:00+07:00,27
657,2020-10-13 15:00:00+07:00,27
658,2020-10-13 18:00:00+07:00,27
659,2020-10-13 21:00:00+07:00,27
660,2020-10-14 00:00:00+07:00,27
661,2020-10-14 03:00:00+07:00,27
662,2020-10-14 06:00:00+07:00,27
663,2020-10-14 09:00:00+07:00,27
664,2020-10-14 12:00:00+07:00,27
665,2020-10-14 15:00:00+07:00,27
666,2020-10-14 18:00:00+07:00,27
667,2020-10-14 21:00:00+07:00,27
668,2020-10-15 00:00:00+07:00,27
669,2020-10-15 03:00:00+07:00,27
670,2020-10-15 06:00:00+07:00,27
671,2020-10-15 09:00:00+07:00,27
672,2021-10-10 12:00:00+07:00,28
673,2021-10-10 15:00:00+07:00,28
674,2021-10-10 18:00:00+07:00,28
675,2021-10-10 21:00:00+07:00,28
676,2021-10-11 00:00:00+07:00,28
677,2021-10-11 03:00:00+07:00,28
678,2021-10-11 06:00:00+07:00,28
679,2021-10-11 09:00:00+07:00,28
680,2021-10-11 12:00:00+07:00,28
681,2021-10-11 15:00:00+07:00,28
682,2021-10-11 18:00:00+07:00,28
683,2021-10-11 21:00:00+07:00,28
684,2021-10-12 00:00:00+07:00,28
685,2021-10-12 03:00:00+07:00,28
686,2021-10-12 06:00:00+07:00,28
687,2021-10-12 09:00:00+07:00,28
688,2021-10-12 12:00:00+07:00,28
689,2021-10-12 15:00:00+07:00,28
690,2021-10-12 18:00:00+07:00,28
691,2021-10-12 21:00:00+07:00,28
692,2021-10-13 00:00:00+07:00,28
693,2021-10-13 03:00:00+07:00,28
694,2021-10-13 06:00:00+07:00,28
695,2021-10-13 09:00:00+07:00,28
696,2020-10-18 12:00:00+07:00,29
697,2020-10-18 15:00:00+07:00,29
698,2020-10-18 18:00:00+07:00,29
699,2020-10-18 21:00:00+07:00,29
700,2020-10-19 00:00:00+07:00,29
701,2020-10-19 03:00:00+07:00,29
702,2020-10-19 06:00:00+07:00,29
703,2020-10-19 09:00:00+07:00,29
704,2020-10-19 12:00:00+07:00,29
705,2020-10-19 15:00:00+07:00,29
706,2020-10-19 18:00:00+07:00,29
707,2020-10-19 21:00:00+07:00,29
708,2020-10-20 00:00:00+07:00,29
709,2020-10-20 03:00:00+07:00,29
710,2020-10-20 06:00:00+07:00,29
711,2020-10-20 09:00:00+07:00,29
712,2020-10-20 12:00:00+07:00,29
713,2020-10-20 15:00:00+07:00,29
714,2020-10-20 18:00:00+07:00,29
715,2020-10-20 21:00:00+07:00,29
716,2020-10-21 00:00:00+07:00,29
717,2020-10-21 03:00:00+07:00,29
718,2020-10-21 06:00:00+07:00,29
719,2020-10-21 09:00:00+07:00,29
720,2021-04-19 12:00:00+07:00,30
721,2021-04-19 15:00:00+07:00,30
722,2021-04-19 18:00:00+07:00,30
723,2021-04-19 21:00:00+07:00,30
724,2021-04-20 00:00:00+07:00,30
725,2021-04-20 03:00:00+07:00,30
726,2021-04-20 06:00:00+07:00,30
727,2021-04-20 09:00:00+07:00,30
728,2021-04-20 12:00:00+07:00,30
729,2021-04-20 15:00:00+07:00,30
730,2021-04-20 18:00:00+07:00,30
731,2021-04-20 21:00:00+07:00,30
732,2021-04-21 00:00:00+07:00,30
733,2021-04-21 03:00:00+07:00,30
734,2021-04-21 06:00:00+07:00,30
735,2021-04-21 09:00:00+07:00,30
736,2021-04-21 12:00:00+07:00,30
737,2021-04-21 15:00:00+07:00,30
738,2021-04-21 18:00:00+07:00,30
739,2021-04-21 21:00:00+07:00,30
740,2021-04-22 00:00:00+07:00,30
741,2021-04-22 03:00:00+07:00,30
742,2021-04-22 06:00:00+07:00,30
743,2021-04-22 09:00:00+07:00,30
744,2021-04-22 12:00:00+07:00,31
745,2021-04-22 15:00:00+07:00,31
746,2021-04-22 18:00:00+07:00,31
747,2021-04-22 21:00:00+07:00,31
748,2021-04-23 00:00:00+07:00,31
749,2021-04-23 03:00:00+07:00,31
750,2021-04-23 06:00:00+07:00,31
751,2021-04-23 09:00:00+07:00,31
752,2021-04-23 12:00:00+07:00,31
753,2021-04-23 15:00:00+07:00,31
754,2021-04-23 18:00:00+07:00,31
755,2021-04-23 21:00:00+07:00,31
756,2021-04-24 00:00:00+07:00,31
757,2021-04-24 03:00:00+07:00,31
758,2021-04-24 06:00:00+07:00,31
759,2021-04-24 09:00:00+07:00,31
760,2021-04-24 12:00:00+07:00,31
761,2021-04-24 15:00:00+07:00,31
762,2021-04-24 18:00:00+07:00,31
763,2021-04-24 21:00:00+07:00,31
764,2021-04-25 00:00:00+07:00,31
765,2021-04-25 03:00:00+07:00,31
766,2021-04-25 06:00:00+07:00,31
767,2021-04-25 09:00:00+07:00,31
768,2021-10-22 12:00:00+07:00,32
769,2021-10-22 15:00:00+07:00,32
770,2021-10-22 18:00:00+07:00,32
771,2021-10-22 21:00:00+07:00,32
772,2021-10-23 00:00:00+07:00,32
773,2021-10-23 03:00:00+07:00,32
774,2021-10-23 06:00:00+07:00,32
775,2021-10-23 09:00:00+07:00,32
776,2021-10-23 12:00:00+07:00,32
777,2021-10-23 15:00:00+07:00,32
778,2021-10-23 18:00:00+07:00,32
779,2021-10-23 21:00:00+07:00,32
780,2021-10-24 00:00:00+07:00,32
781,2021-10-24 03:00:00+07:00,32
782,2021-10-24 06:00:00+07:00,32
783,2021-10-24 09:00:00+07:00,32
784,2021-10-24 12:00:00+07:00,32
785,2021-10-24 15:00:00+07:00,32
786,2021-10-24 18:00:00+07:00,32
787,2021-10-24 21:00:00+07:00,32
788,2021-10-25 00:00:00+07:00,32
789,2021-10-25 03:00:00+07:00,32
790,2021-10-25 06:00:00+07:00,32
791,2021-10-25 09:00:00+07:00,32
792,2021-10-25 12:00:00+07:00,33
793,2021-10-25 15:00:00+07:00,33
794,2021-10-25 18:00:00+07:00,33
795,2021-10-25 21:00:00+07:00,33
796,2021-10-26 00:00:00+07:00,33
797,2021-10-26 03:00:00+07:00,33
798,2021-10-26 06:00:00+07:00,33
799,2021-10-26 09:00:00+07:00,33
800,2021-10-26 12:00:00+07:00,33
801,2021-10-26 15:00:00+07:00,33
802,2021-10-26 18:00:00+07:00,33
803,2021-10-26 21:00:00+07:00,33
804,2021-10-27 00:00:00+07:00,33
805,2021-10-27 03:00:00+07:00,33
806,2021-10-27 06:00:00+07:00,33
807,2021-10-27 09:00:00+07:00,33
808,2021-10-27 12:00:00+07:00,33
809,2021-10-27 15:00:00+07:00,33
810,2021-10-27 18:00:00+07:00,33
811,2021-10-27 21:00:00+07:00,33
812,2021-10-28 00:00:00+07:00,33
813,2021-10-28 03:00:00+07:00,33
814,2021-10-28 06:00:00+07:00,33
815,2021-10-28 09:00:00+07:00,33
816,2020-11-02 12:00:00+07:00,34
817,2020-11-02 15:00:00+07:00,34
818,2020-11-02 18:00:00+07:00,34
819,2020-11-02 21:00:00+07:00,34
820,2020-11-03 00:00:00+07:00,34
821,2020-11-03 03:00:00+07:00,34
822,2020-11-03 06:00:00+07:00,34
823,2020-11-03 09:00:00+07:00,34
824,2020-11-03 12:00:00+07:00,34
825,2020-11-03 15:00:00+07:00,34
826,2020-11-03 18:00:00+07:00,34
827,2020-11-03 21:00:00+07:00,34
828,2020-11-04 00:00:00+07:00,34
829,2020-11-04 03:00:00+07:00,34
830,2020-11-04 06:00:00+07:00,34
831,2020-11-04 09:00:00+07:00,34
832,2020-11-04 12:00:00+07:00,34
833,2020-11-04 15:00:00+07:00,34
834,2020-11-04 18:00:00+07:00,34
835,2020-11-04 21:00:00+07:00,34
836,2020-11-05 00:00:00+07:00,34
837,2020-11-05 03:00:00+07:00,34
838,2020-11-05 06:00:00+07:00,34
839,2020-11-05 09:00:00+07:00,34
840,2020-11-05 12:00:00+07:00,35
841,2020-11-05 15:00:00+07:00,35
842,2020-11-05 18:00:00+07:00,35
843,2020-11-05 21:00:00+07:00,35
844,2020-11-06 00:00:00+07:00,35
845,2020-11-06 03:00:00+07:00,35
846,2020-11-06 06:00:00+07:00,35
847,2020-11-06 09:00:00+07:00,35
848,2020-11-06 12:00:00+07:00,35
849,2020-11-06 15:00:00+07:00,35
850,2020-11-06 18:00:00+07:00,35
851,2020-11-06 21:00:00+07:00,35
852,2020-11-07 00:00:00+07:00,35
853,2020-11-07 03:00:00+07:00,35
854,2020-11-07 06:00:00+07:00,35
855,2020-11-07 09:00:00+07:00,35
856,2020-11-07 12:00:00+07:00,35
857,2020-11-07 15:00:00+07:00,35
858,2020-11-07 18:00:00+07:00,35
859,2020-11-07 21:00:00+07:00,35
860,2020-11-08 00:00:00+07:00,35
861,2020-11-08 03:00:00+07:00,35
862,2020-11-08 06:00:00+07:00,35
863,2020-11-08 09:00:00+07:00,35
864,2021-05-07 12:00:00+07:00,36
865,2021-05-07 15:00:00+07:00,36
866,2021-05-07 18:00:00+07:00,36
867,2021-05-07 21:00:00+07:00,36
868,2021-05-08 00:00:00+07:00,36
869,2021-05-08 03:00:00+07:00,36
870,2021-05-08 06:00:00+07:00,36
871,2021-05-08 09:00:00+07:00,36
872,2021-05-08 12:00:00+07:00,36
873,2021-05-08 15:00:00+07:00,36
874,2021-05-08 18:00:00+07:00,36
875,2021-05-08 21:00:00+07:00,36
876,2021-05-09 00:00:00+07:00,36
877,2021-05-09 03:00:00+07:00,36
878,2021-05-09 06:00:00+07:00,36
879,2021-05-09 09:00:00+07:00,36
880,2021-05-09 12:00:00+07:00,36
881,2021-05-09 15:00:00+07:00,36
882,2021-05-09 18:00:00+07:00,36
883,2021-05-09 21:00:00+07:00,36
884,2021-05-10 00:00:00+07:00,36
885,2021-05-10 03:00:00+07:00,36
886,2021-05-10 06:00:00+07:00,36
887,2021-05-10 09:00:00+07:00,36
888,2021-11-06 12:00:00+07:00,37
889,2021-11-06 15:00:00+07:00,37
890,2021-11-06 18:00:00+07:00,37
891,2021-11-06 21:00:00+07:00,37
892,2021-11-07 00:00:00+07:00,37
893,2021-11-07 03:00:00+07:00,37
894,2021-11-07 06:00:00+07:00,37
895,2021-11-07 09:00:00+07:00,37
896,2021-11-07 12:00:00+07:00,37
897,2021-11-07 15:00:00+07:00,37
898,2021-11-07 18:00:00+07:00,37
899,2021-11-07 21:00:00+07:00,37
900,2021-11-08 00:00:00+07:00,37
901,2021-11-08 03:00:00+07:00,37
902,2021-11-08 06:00:00+07:00,37
903,2021-11-08 09:00:00+07:00,37
904,2021-11-08 12:00:00+07:00,37
905,2021-11-08 15:00:00+07:00,37
906,2021-11-08 18:00:00+07:00,37
907,2021-11-08 21:00:00+07:00,37
908,2021-11-09 00:00:00+07:00,37
909,2021-11-09 03:00:00+07:00,37
910,2021-11-09 06:00:00+07:00,37
911,2021-11-09 09:00:00+07:00,37
912,2021-11-09 12:00:00+07:00,38
913,2021-11-09 15:00:00+07:00,38
914,2021-11-09 18:00:00+07:00,38
915,2021-11-09 21:00:00+07:00,38
916,2021-11-10 00:00:00+07:00,38
917,2021-11-10 03:00:00+07:00,38
918,2021-11-10 06:00:00+07:00,38
919,2021-11-10 09:00:00+07:00,38
920,2021-11-10 12:00:00+07:00,38
921,2021-11-10 15:00:00+07:00,38
922,2021-11-10 18:00:00+07:00,38
923,2021-11-10 21:00:00+07:00,38
924,2021-11-11 00:00:00+07:00,38
925,2021-11-11 03:00:00+07:00,38
926,2021-11-11 06:00:00+07:00,38
927,2021-11-11 09:00:00+07:00,38
928,2021-11-11 12:00:00+07:00,38
929,2021-11-11 15:00:00+07:00,38
930,2021-11-11 18:00:00+07:00,38
931,2021-11-11 21:00:00+07:00,38
932,2021-11-12 00:00:00+07:00,38
933,2021-11-12 03:00:00+07:00,38
934,2021-11-12 06:00:00+07:00,38
935,2021-11-12 09:00:00+07:00,38
936,2021-05-16 12:00:00+07:00,39
937,2021-05-16 15:00:00+07:00,39
938,2021-05-16 18:00:00+07:00,39
939,2021-05-16 21:00:00+07:00,39
940,2021-05-17 00:00:00+07:00,39
941,2021-05-17 03:00:00+07:00,39
942,2021-05-17 06:00:00+07:00,39
943,2021-05-17 09:00:00+07:00,39
944,2021-05-17 12:00:00+07:00,39
945,2021-05-17 15:00:00+07:00,39
946,2021-05-17 18:00:00+07:00,39
947,2021-05-17 21:00:00+07:00,39
948,2021-05-18 00:00:00+07:00,39
949,2021-05-18 03:00:00+07:00,39
950,2021-05-18 06:00:00+07:00,39
951,2021-05-18 09:00:00+07:00,39
952,2021-05-18 12:00:00+07:00,39
953,2021-05-18 15:00:00+07:00,39
954,2021-05-18 18:00:00+07:00,39
955,2021-05-18 21:00:00+07:00,39
956,2021-05-19 00:00:00+07:00,39
957,2021-05-19 03:00:00+07:00,39
958,2021-05-19 06:00:00+07:00,39
959,2021-05-19 09:00:00+07:00,39
960,2021-05-19 12:00:00+07:00,40
961,2021-05-19 15:00:00+07:00,40
962,2021-05-19 18:00:00+07:00,40
963,2021-05-19 21:00:00+07:00,40
964,2021-05-20 00:00:00+07:00,40
965,2021-05-20 03:00:00+07:00,40
966,2021-05-20 06:00:00+07:00,40
967,2021-05-20 09:00:00+07:00,40
968,2021-05-20 12:00:00+07:00,40
969,2021-05-20 15:00:00+07:00,40
970,2021-05-20 18:00:00+07:00,40
971,2021-05-20 21:00:00+07:00,40
